salary,city,age,vacation_prefer,transport_prefer,target
36313,New York,32,Beach holiday,plane,London
49876,Bishkek,40,Beach holiday,auto,London
33905,Moscow,47,Shopping,auto,New York
37012,Bishkek,48,Shopping,plane,London
43639,New York,49,Shopping,plane,Moscow
47646,Bishkek,35,Beach holiday,auto,London
33318,Moscow,41,Shopping,auto,Moscow
43734,Bishkek,40,Beach holiday,auto,Moscow
48763,New York,47,Shopping,auto,Moscow
57504,Bishkek,44,Shopping,plane,New York
51944,Moscow,33,Beach holiday,plane,Moscow
35580,Bishkek,45,Shopping,plane,Moscow
41731,Moscow,49,Beach holiday,auto,New York
57146,Bishkek,50,Shopping,auto,London
46112,Bishkek,48,Beach holiday,plane,New York
59814,New York,30,Beach holiday,plane,Moscow
41753,Moscow,34,Shopping,auto,London
46091,Moscow,37,Beach holiday,auto,New York
58939,Bishkek,41,Beach holiday,auto,London
55905,Bishkek,36,Shopping,plane,London
49048,Moscow,41,Shopping,auto,London
35436,Bishkek,37,Beach holiday,plane,Moscow
34491,Moscow,36,Shopping,plane,Moscow
42930,Bishkek,33,Shopping,auto,London
44512,Bishkek,50,Beach holiday,auto,Moscow
42647,Moscow,31,Shopping,auto,New York
30637,Moscow,41,Beach holiday,plane,Moscow
40321,Bishkek,49,Shopping,plane,Moscow
45146,Moscow,44,Beach holiday,auto,Moscow
48817,Moscow,40,Shopping,plane,New York
33180,Moscow,35,Beach holiday,auto,London
48821,New York,41,Beach holiday,auto,Moscow
35444,Bishkek,50,Beach holiday,plane,New York
34652,Bishkek,30,Shopping,plane,Moscow
45199,Moscow,33,Shopping,auto,Moscow
35807,Bishkek,35,Beach holiday,auto,London
42434,New York,43,Shopping,auto,New York
44727,Moscow,45,Beach holiday,auto,Moscow
31006,Moscow,45,Beach holiday,auto,London
32014,Moscow,48,Beach holiday,plane,New York
59342,Moscow,42,Beach holiday,plane,Moscow
33564,New York,42,Beach holiday,plane,London
32726,New York,32,Beach holiday,plane,New York
42659,Moscow,46,Beach holiday,auto,Moscow
42646,New York,35,Shopping,auto,London
39877,Moscow,32,Shopping,plane,Moscow
31644,New York,43,Beach holiday,auto,New York
49132,Moscow,46,Shopping,plane,London
52068,Bishkek,34,Beach holiday,auto,New York
49272,Moscow,46,Beach holiday,auto,New York
58119,Moscow,37,Shopping,auto,Moscow
31259,New York,38,Beach holiday,plane,London
43948,New York,45,Shopping,auto,London
43148,New York,46,Beach holiday,auto,New York
56851,Moscow,30,Shopping,plane,Moscow
36987,Bishkek,49,Shopping,plane,London
47808,New York,35,Shopping,plane,Moscow
49805,Bishkek,49,Shopping,auto,Moscow
59605,New York,44,Beach holiday,auto,London
43094,Bishkek,47,Shopping,plane,London
35673,Bishkek,48,Beach holiday,plane,London
43557,Bishkek,47,Shopping,auto,Moscow
38913,New York,34,Beach holiday,auto,Moscow
57254,New York,35,Beach holiday,auto,London
48203,New York,33,Beach holiday,plane,London
40248,New York,48,Beach holiday,auto,London
46332,Moscow,36,Beach holiday,auto,New York
44911,Bishkek,49,Beach holiday,plane,London
36168,Bishkek,38,Beach holiday,plane,New York
49853,Bishkek,33,Shopping,auto,New York
50861,New York,43,Beach holiday,plane,Moscow
59374,Moscow,47,Beach holiday,plane,London
43465,Bishkek,35,Shopping,auto,London
56177,Bishkek,37,Shopping,plane,New York
51806,Moscow,48,Beach holiday,plane,Moscow
33325,New York,47,Shopping,plane,London
37992,Bishkek,45,Beach holiday,auto,Moscow
36206,New York,37,Shopping,auto,New York
56324,Moscow,38,Shopping,auto,New York
38088,New York,36,Shopping,auto,London
33175,New York,46,Beach holiday,auto,London
44116,New York,36,Shopping,auto,Moscow
43585,Moscow,47,Beach holiday,auto,New York
40655,Moscow,44,Shopping,auto,Moscow
42608,Bishkek,39,Shopping,plane,London
38470,New York,46,Beach holiday,auto,London
47977,Bishkek,35,Shopping,plane,New York
47852,Moscow,37,Beach holiday,auto,London
45757,New York,40,Beach holiday,auto,Moscow
30122,Moscow,48,Shopping,auto,London
49404,Moscow,37,Beach holiday,plane,London
33089,Moscow,31,Shopping,auto,London
57138,New York,38,Shopping,auto,Moscow
31562,New York,31,Shopping,plane,Moscow
33829,Moscow,40,Shopping,auto,London
44110,New York,39,Beach holiday,auto,New York
32130,New York,50,Beach holiday,plane,London
38803,New York,46,Beach holiday,plane,Moscow
43782,Bishkek,30,Beach holiday,auto,New York
45096,Bishkek,43,Shopping,plane,London
52869,Moscow,30,Beach holiday,plane,Moscow
52067,Bishkek,31,Beach holiday,plane,New York
52942,Bishkek,49,Shopping,plane,New York
44010,Bishkek,40,Beach holiday,plane,London
32202,New York,34,Shopping,auto,London
58988,Bishkek,48,Beach holiday,plane,New York
54907,New York,41,Beach holiday,auto,New York
53453,Moscow,49,Shopping,plane,Moscow
58189,New York,39,Beach holiday,plane,Moscow
58027,New York,44,Shopping,plane,Moscow
58297,Bishkek,30,Beach holiday,auto,London
44673,Moscow,45,Beach holiday,auto,Moscow
53925,New York,31,Beach holiday,auto,Moscow
42969,Bishkek,34,Shopping,auto,Moscow
36499,Bishkek,33,Beach holiday,plane,London
56435,Moscow,30,Shopping,plane,London
50858,Bishkek,32,Beach holiday,plane,Moscow
34013,New York,39,Beach holiday,plane,New York
56209,Bishkek,31,Beach holiday,auto,Moscow
46117,New York,34,Beach holiday,auto,London
49617,Bishkek,48,Beach holiday,plane,New York
34897,Bishkek,36,Beach holiday,plane,New York
44970,Bishkek,49,Shopping,auto,Moscow
54904,Moscow,34,Shopping,plane,London
42896,New York,36,Beach holiday,plane,New York
56231,Moscow,50,Beach holiday,auto,Moscow
54699,Moscow,40,Shopping,auto,New York
35080,Bishkek,46,Beach holiday,auto,London
31966,Bishkek,40,Beach holiday,auto,Moscow
39955,Bishkek,36,Beach holiday,auto,London
58409,Bishkek,35,Beach holiday,auto,Moscow
40530,New York,33,Shopping,auto,Moscow
31208,New York,43,Shopping,auto,Moscow
49862,New York,31,Beach holiday,plane,London
45711,Bishkek,47,Shopping,auto,New York
35582,Bishkek,35,Beach holiday,auto,Moscow
38330,Bishkek,49,Shopping,plane,New York
33599,Moscow,34,Shopping,auto,London
39487,Moscow,36,Shopping,auto,London
55762,Moscow,35,Shopping,plane,New York
38959,Bishkek,39,Shopping,auto,New York
35174,Bishkek,35,Beach holiday,auto,London
39614,New York,43,Shopping,auto,London
30266,New York,37,Shopping,plane,London
56535,Moscow,46,Shopping,plane,London
36709,Moscow,36,Shopping,auto,London
37035,New York,34,Beach holiday,plane,Moscow
40260,Moscow,39,Beach holiday,plane,London
55544,Moscow,34,Shopping,auto,New York
57596,Bishkek,34,Shopping,plane,London
53759,Bishkek,30,Beach holiday,plane,New York
55050,Bishkek,37,Beach holiday,auto,Moscow
48440,Bishkek,40,Shopping,auto,New York
52640,New York,30,Beach holiday,auto,London
35065,Moscow,34,Shopping,auto,New York
38332,New York,31,Shopping,auto,New York
47623,New York,30,Shopping,plane,Moscow
42684,Moscow,43,Beach holiday,auto,New York
59002,Moscow,37,Beach holiday,plane,London
57958,Bishkek,49,Beach holiday,auto,New York
51803,New York,36,Shopping,plane,New York
55419,New York,33,Beach holiday,auto,Moscow
35352,Moscow,41,Beach holiday,plane,London
33382,Moscow,47,Beach holiday,auto,New York
45877,Bishkek,35,Shopping,auto,Moscow
47729,Moscow,49,Shopping,auto,New York
57016,Bishkek,40,Beach holiday,plane,London
36654,New York,49,Beach holiday,plane,Moscow
39415,Bishkek,37,Shopping,auto,London
36048,Moscow,30,Shopping,auto,Moscow
34935,Bishkek,38,Beach holiday,auto,New York
30923,Bishkek,47,Shopping,plane,Moscow
49498,Bishkek,37,Beach holiday,plane,Moscow
49705,Moscow,43,Shopping,plane,New York
38299,Moscow,50,Shopping,auto,London
49424,Moscow,49,Shopping,auto,Moscow
48487,New York,34,Beach holiday,plane,London
42092,Bishkek,43,Shopping,plane,New York
30639,Bishkek,45,Beach holiday,plane,Moscow
54054,Bishkek,38,Beach holiday,plane,Moscow
50258,Bishkek,50,Beach holiday,plane,New York
40802,Moscow,35,Shopping,auto,Moscow
34681,New York,32,Beach holiday,plane,Moscow
38744,Bishkek,42,Shopping,auto,New York
42389,Bishkek,31,Shopping,auto,New York
40980,Bishkek,50,Shopping,auto,Moscow
55434,Moscow,48,Shopping,plane,New York
48441,Bishkek,36,Shopping,auto,London
40493,Bishkek,37,Beach holiday,auto,London
57667,New York,48,Beach holiday,auto,Moscow
49710,New York,41,Beach holiday,plane,Moscow
57508,Moscow,39,Shopping,auto,London
53976,New York,37,Beach holiday,auto,New York
56499,Bishkek,41,Shopping,plane,New York
51186,Bishkek,34,Beach holiday,auto,Moscow
48525,Moscow,49,Shopping,plane,New York
51096,Bishkek,31,Beach holiday,plane,Moscow
37467,New York,31,Shopping,auto,London
49892,Bishkek,35,Beach holiday,plane,New York
34291,New York,43,Shopping,plane,New York
59614,Bishkek,42,Shopping,plane,New York
30500,Bishkek,30,Shopping,auto,London
51110,Bishkek,39,Shopping,auto,Moscow
38388,Bishkek,45,Shopping,auto,New York
40088,New York,45,Beach holiday,auto,New York
52265,New York,42,Beach holiday,plane,Moscow
54503,New York,30,Beach holiday,plane,Moscow
37784,New York,47,Beach holiday,plane,London
50013,Moscow,32,Beach holiday,auto,London
55426,Moscow,39,Shopping,plane,London
40863,Moscow,40,Shopping,auto,New York
30816,Moscow,35,Shopping,auto,New York
39220,Bishkek,32,Beach holiday,auto,Moscow
54220,Bishkek,43,Shopping,auto,New York
56771,Bishkek,32,Shopping,auto,New York
51507,Moscow,32,Beach holiday,plane,London
52614,Moscow,50,Beach holiday,plane,New York
51059,Moscow,34,Beach holiday,auto,New York
43424,Moscow,50,Shopping,plane,London
35417,Bishkek,48,Shopping,plane,Moscow
38962,Bishkek,46,Beach holiday,auto,Moscow
32920,Bishkek,46,Shopping,auto,New York
32388,Moscow,43,Shopping,auto,Moscow
43411,Moscow,45,Beach holiday,auto,New York
35965,Bishkek,49,Shopping,plane,New York
51062,New York,30,Shopping,plane,Moscow
34777,Bishkek,39,Shopping,auto,London
54272,Bishkek,47,Beach holiday,auto,London
57149,Bishkek,30,Shopping,plane,New York
36164,New York,30,Shopping,plane,London
43656,Moscow,34,Beach holiday,plane,New York
50152,New York,37,Beach holiday,plane,New York
53918,Moscow,37,Beach holiday,plane,New York
54532,Bishkek,33,Beach holiday,plane,Moscow
38072,New York,48,Beach holiday,auto,London
52723,Bishkek,32,Beach holiday,plane,London
42301,Moscow,30,Beach holiday,plane,London
55373,Bishkek,45,Shopping,plane,London
56387,Bishkek,30,Beach holiday,plane,Moscow
43081,Moscow,50,Beach holiday,auto,New York
45607,Moscow,33,Beach holiday,auto,New York
58006,New York,31,Shopping,auto,London
32673,Moscow,49,Beach holiday,plane,Moscow
56716,Moscow,37,Shopping,plane,New York
49620,New York,38,Beach holiday,plane,London
55497,Bishkek,34,Shopping,plane,Moscow
38194,Moscow,36,Beach holiday,auto,London
44359,New York,34,Beach holiday,plane,London
54936,New York,33,Beach holiday,auto,New York
